OID_,Value,Count,LC16_BPS_200_cup,LC20_SCla_220,BPS_MODEL,BPS_NAME,GROUPVEG,LABEL
1,1,361368.000000000000000,1615,6,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UN
2,2,1209031.000000000000000,1615,5,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,E
3,3,7760.000000000000000,1625,1,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,A
4,4,1603286.000000000000000,1625,4,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,D
5,5,78749.000000000000000,1615,7,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UE
6,6,564748.000000000000000,1615,3,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,C
7,7,4263090.000000000000000,1639,4,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,D
8,8,155378.000000000000000,1625,120,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,Developed
9,9,1509267.000000000000000,1623,4,13651_51,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,D
10,10,173375.000000000000000,1615,120,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Developed
11,11,12618.000000000000000,1625,2,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,B
12,12,2079163.000000000000000,1637,4,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,D
13,13,56685.000000000000000,1625,7,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,UE
14,14,1069486.000000000000000,1639,3,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,C
15,15,829060.000000000000000,1637,3,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,C
16,16,39476.000000000000000,1615,2,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,B
17,17,68928.000000000000000,1639,120,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,Developed
18,18,619651.000000000000000,11,111,NA,Open Water,Open Water,Water
19,19,17836.000000000000000,1625,3,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,C
20,20,32646.000000000000000,1637,120,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,Developed
21,21,45589.000000000000000,1639,7,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,UE
22,22,273533.000000000000000,1639,1,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,A
23,23,25625.000000000000000,1637,7,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,UE
24,24,229943.000000000000000,1639,2,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,B
25,25,7224.000000000000000,1637,180,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,Agriculture
26,26,64831.000000000000000,1637,6,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,UN
27,27,77896.000000000000000,1623,7,13651_51,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,UE
28,28,146855.000000000000000,1623,120,13651_51,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,Developed
29,29,126285.000000000000000,1637,2,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,B
30,30,38929.000000000000000,1621,3,13442_51,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,Conifer,C
31,31,10226.000000000000000,1621,120,13442_51,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,Conifer,Developed
32,32,48656.000000000000000,1621,6,13442_51,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,Conifer,UN
33,33,47714.000000000000000,1639,180,14810_41_50_51_63,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp,Riparian,Agriculture
34,34,110450.000000000000000,1637,1,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,A
35,35,47926.000000000000000,1633,6,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,UN
36,36,167486.000000000000000,1615,180,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Agriculture
37,37,35155.000000000000000,1623,3,13651_51,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,C
38,38,523537.000000000000000,1620,4,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,D
39,39,91178.000000000000000,1633,3,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,C
40,40,9081.000000000000000,1623,1,13651_51,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,A
41,41,73938.000000000000000,1625,180,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Hardwood-Conifer,Agriculture
42,42,124119.000000000000000,1620,120,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,Developed
43,43,116000.000000000000000,1620,7,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,UE
44,44,187566.000000000000000,1620,3,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,C
45,45,7637.000000000000000,1621,7,13442_51,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,Conifer,UE
46,46,19691.000000000000000,1620,6,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,UN
47,47,3595.000000000000000,1620,1,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,A
48,48,8157.000000000000000,1620,180,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,Agriculture
49,49,27531.000000000000000,1636,3,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,C
50,50,3794.000000000000000,1620,2,13441_51,Boreal Jack Pine-Black Spruce Forest-Pine Barrens,Conifer,B
51,51,21490.000000000000000,1640,120,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,Developed
52,52,130.000000000000000,1615,1,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,A
53,53,495101.000000000000000,1624,4,13652_51,Boreal White Spruce-Fir-Hardwood Forest-Coastal,Conifer,D
54,54,229.000000000000000,1640,3,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,C
55,55,1527.000000000000000,1640,2,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,B
56,56,8010.000000000000000,1640,6,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,UN
57,57,1120.000000000000000,1633,7,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,UE
58,58,6750.000000000000000,31,132,NA,Barren-Rock/Sand/Clay,Barren-Rock/Sand/Clay,Barren or Sparse
59,59,440.000000000000000,1633,4,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,D
60,60,1263.000000000000000,1636,120,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,Developed
61,61,30969.000000000000000,1636,6,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,UN
62,62,3895.000000000000000,1621,2,13442_51,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,Conifer,B
63,63,2594.000000000000000,1637,5,14770_40_41_50_51,Boreal Acidic Peatland Systems,Riparian,E
64,64,62231.000000000000000,1624,120,13652_51,Boreal White Spruce-Fir-Hardwood Forest-Coastal,Conifer,Developed
65,65,127605.000000000000000,1623,180,13651_51,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,Agriculture
66,66,1003715.000000000000000,1614,3,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,C
67,67,2154461.000000000000000,1614,5,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,E
68,68,933.000000000000000,1621,180,13442_51,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,Conifer,Agriculture
69,69,2766.000000000000000,1633,180,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,Agriculture
70,70,597605.000000000000000,1614,6,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UN
71,71,423436.000000000000000,1622,2,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Hardwood-Conifer,B
72,72,91002.000000000000000,1622,120,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Hardwood-Conifer,Developed
73,73,61417.000000000000000,1622,7,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Hardwood-Conifer,UE
74,74,86921.000000000000000,1616,5,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,E
75,75,58228.000000000000000,1616,3,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,C
76,76,20271.000000000000000,1616,6,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,UN
77,77,8623.000000000000000,1616,120,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,Developed
78,78,889.000000000000000,1636,2,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,B
79,79,302608.000000000000000,1614,120,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Developed
80,80,3688.000000000000000,1616,2,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,B
81,81,447369.000000000000000,1614,180,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,Agriculture
82,82,1961.000000000000000,1633,120,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,Developed
83,83,405.000000000000000,1641,4,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,D
84,84,132086.000000000000000,1614,7,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,UE
85,85,5376.000000000000000,1616,7,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,UE
86,86,12442.000000000000000,1616,180,13023_51,Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood,Hardwood,Agriculture
87,87,4206.000000000000000,1624,1,13652_51,Boreal White Spruce-Fir-Hardwood Forest-Coastal,Conifer,A
88,88,77251.000000000000000,1622,3,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Hardwood-Conifer,C
89,89,40705.000000000000000,1622,180,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Hardwood-Conifer,Agriculture
90,90,1016.000000000000000,1636,7,14750_41_50_51_63_64_65_66,Laurentian-Acadian Floodplain Systems,Riparian,UE
91,91,48622.000000000000000,1614,2,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,B
92,92,25798.000000000000000,1624,7,13652_51,Boreal White Spruce-Fir-Hardwood Forest-Coastal,Conifer,UE
93,93,86109.000000000000000,1629,3,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,C
94,94,1173.000000000000000,1629,180,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,Agriculture
95,95,11976.000000000000000,1629,120,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,Developed
96,96,11210.000000000000000,1629,7,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,UE
97,97,12369.000000000000000,1624,3,13652_51,Boreal White Spruce-Fir-Hardwood Forest-Coastal,Conifer,C
98,98,681.000000000000000,1633,2,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,B
99,99,272.000000000000000,1629,2,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,B
100,100,391.000000000000000,1629,1,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,A
101,101,60106.000000000000000,1624,180,13652_51,Boreal White Spruce-Fir-Hardwood Forest-Coastal,Conifer,Agriculture
102,102,201.000000000000000,1614,1,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest-Hemlock,Hardwood,A
103,103,54803.000000000000000,1628,5,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,E
104,104,78443.000000000000000,1628,4,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,D
105,105,16245.000000000000000,1628,7,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,UE
106,106,76.000000000000000,1623,2,13651_51,Boreal White Spruce-Fir-Hardwood Forest-Inland,Conifer,B
107,107,7.000000000000000,1629,4,14072_41_50_51,Laurentian Pine-Oak Barrens-Jack Pine,Conifer,D
108,108,4520.000000000000000,1622,1,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Hardwood-Conifer,A
109,109,2145.000000000000000,1628,180,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,Agriculture
110,110,29.000000000000000,1621,1,13442_51,Boreal Jack Pine-Black Spruce Forest-Spruce-Fir,Conifer,A
111,111,9654.000000000000000,1628,3,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,C
112,112,20440.000000000000000,1640,7,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,UE
113,113,115.000000000000000,1641,7,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,UE
114,114,390.000000000000000,1640,180,14920_41_50_51_52_63,Great Lakes Coastal Marsh Systems,Riparian,Agriculture
115,115,128.000000000000000,1633,1,14440_41_50_51,Eastern Boreal Floodplain,Hardwood,A
116,116,910.000000000000000,1641,6,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,UN
117,117,46.000000000000000,1624,2,13652_51,Boreal White Spruce-Fir-Hardwood Forest-Coastal,Conifer,B
118,118,16.000000000000000,1641,2,14940_41_50_51,Laurentian-Acadian Shrub-Herbaceous Wetland Systems,Riparian,B
119,119,20428.000000000000000,1628,120,14071_41_50_51,Laurentian Pine-Oak Barrens,Hardwood-Conifer,Developed
