"join_field","model_code","ref_label","ref_percent","scls_label","state_class_id","age_category","canopy_category","oid","value","cur_scls_count","lc16_bps_200_cup","lc20_s_cla_220","bps_model","bps_name","groupveg","label","bps_count","bps_acres","ref_scls_acres","cur_scls_acres","cur_percent"
"13022_41_50_51_A","13022_41_50_51","A",2,"A","Early1:ALL","Early1","ALL",52,52,130,1615,1,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","A",7468754,1661009.811453,33220,29,0
"13022_41_50_51_A","13022_41_50_51","A",2,"A","Early1:ALL","Early1","ALL",102,102,201,1614,1,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","A",7468754,1661009.811453,33220,45,0
"13022_41_50_51_A","13022_41_50_51","A",2,"A","Early1:ALL","Early1","ALL",223,223,10,1561,1,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","A",7468754,1661009.811453,33220,2,0
"13022_41_50_51_A","13022_41_50_51","A",2,"A","Early1:ALL","Early1","ALL",234,234,1,1562,1,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","A",7468754,1661009.811453,33220,0,0
"13022_41_50_51_B","13022_41_50_51","B",4,"B","Early2:ALL","Early2","ALL",16,16,39476,1615,2,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","B",7468754,1661009.811453,66440,8779,1
"13022_41_50_51_B","13022_41_50_51","B",4,"B","Early2:ALL","Early2","ALL",91,91,48622,1614,2,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","B",7468754,1661009.811453,66440,10813,1
"13022_41_50_51_B","13022_41_50_51","B",4,"B","Early2:ALL","Early2","ALL",145,145,431,1561,2,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","B",7468754,1661009.811453,66440,96,0
"13022_41_50_51_B","13022_41_50_51","B",4,"B","Early2:ALL","Early2","ALL",175,175,432,1562,2,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","B",7468754,1661009.811453,66440,96,0
"13022_41_50_51_C","13022_41_50_51","C",14,"C","Mid1:CLS","Mid1","CLS",6,6,564748,1615,3,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","C",7468754,1661009.811453,232541,125597,8
"13022_41_50_51_C","13022_41_50_51","C",14,"C","Mid1:CLS","Mid1","CLS",66,66,1003715,1614,3,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","C",7468754,1661009.811453,232541,223221,13
"13022_41_50_51_C","13022_41_50_51","C",14,"C","Mid1:CLS","Mid1","CLS",151,151,6647,1561,3,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","C",7468754,1661009.811453,232541,1478,0
"13022_41_50_51_C","13022_41_50_51","C",14,"C","Mid1:CLS","Mid1","CLS",158,158,3172,1562,3,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","C",7468754,1661009.811453,232541,705,0
"13022_41_50_51_D","13022_41_50_51","D",76,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13022_41_50_51_E","13022_41_50_51","E",4,"E","Mid2:CLS","Mid2","CLS",2,2,1209031,1615,5,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","E",7468754,1661009.811453,66440,268882,16
"13022_41_50_51_E","13022_41_50_51","E",4,"E","Mid2:CLS","Mid2","CLS",67,67,2154461,1614,5,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","E",7468754,1661009.811453,66440,479140,29
"13022_41_50_51_E","13022_41_50_51","E",4,"E","Mid2:CLS","Mid2","CLS",131,131,35492,1561,5,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","E",7468754,1661009.811453,66440,7893,0
"13022_41_50_51_E","13022_41_50_51","E",4,"E","Mid2:CLS","Mid2","CLS",149,149,33817,1562,5,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","E",7468754,1661009.811453,66440,7521,0
"13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,NA,NA,NA,NA,36,36,167486,1615,180,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","Agriculture",7468754,1661009.811453,0,37248,2
"13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,NA,NA,NA,NA,81,81,447369,1614,180,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","Agriculture",7468754,1661009.811453,0,99492,6
"13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,NA,NA,NA,NA,164,164,21185,1561,180,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","Agriculture",7468754,1661009.811453,0,4711,0
"13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,NA,NA,NA,NA,172,172,19696,1562,180,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","Agriculture",7468754,1661009.811453,0,4380,0
"13022_41_50_51_Urban","13022_41_50_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13022_41_50_51_Water","13022_41_50_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13022_41_50_51_UN","13022_41_50_51","UN",0,NA,NA,NA,NA,1,1,361368,1615,6,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UN",7468754,1661009.811453,0,80366,5
"13022_41_50_51_UN","13022_41_50_51","UN",0,NA,NA,NA,NA,70,70,597605,1614,6,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UN",7468754,1661009.811453,0,132904,8
"13022_41_50_51_UN","13022_41_50_51","UN",0,NA,NA,NA,NA,132,132,15098,1561,6,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UN",7468754,1661009.811453,0,3358,0
"13022_41_50_51_UN","13022_41_50_51","UN",0,NA,NA,NA,NA,150,150,17279,1562,6,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UN",7468754,1661009.811453,0,3843,0
"13022_41_50_51_UE","13022_41_50_51","UE",0,NA,NA,NA,NA,5,5,78749,1615,7,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UE",7468754,1661009.811453,0,17513,1
"13022_41_50_51_UE","13022_41_50_51","UE",0,NA,NA,NA,NA,84,84,132086,1614,7,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UE",7468754,1661009.811453,0,29375,2
"13022_41_50_51_UE","13022_41_50_51","UE",0,NA,NA,NA,NA,141,141,6128,1561,7,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UE",7468754,1661009.811453,0,1363,0
"13022_41_50_51_UE","13022_41_50_51","UE",0,NA,NA,NA,NA,166,166,6691,1562,7,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood","UE",7468754,1661009.811453,0,1488,0
"13023_51_A","13023_51","A",4,"A","Early1:ALL","Early1","ALL",127,127,4,1616,1,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Hardwood","A",195553,43489.9116585,1740,1,0
"13023_51_B","13023_51","B",7,"B","Early2:ALL","Early2","ALL",80,80,3688,1616,2,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Hardwood","B",195553,43489.9116585,3044,820,2
"13023_51_C","13023_51","C",16,"C","Mid1:CLS","Mid1","CLS",75,75,58228,1616,3,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Hardwood","C",195553,43489.9116585,6958,12950,30
"13023_51_D","13023_51","D",69,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13023_51_E","13023_51","E",4,"E","Mid2:CLS","Mid2","CLS",74,74,86921,1616,5,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Hardwood","E",195553,43489.9116585,1740,19331,44
"13023_51_Agriculture","13023_51","Agriculture",0,NA,NA,NA,NA,86,86,12442,1616,180,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Hardwood","Agriculture",195553,43489.9116585,0,2767,6
"13023_51_Urban","13023_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13023_51_Water","13023_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13023_51_UN","13023_51","UN",0,NA,NA,NA,NA,76,76,20271,1616,6,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Hardwood","UN",195553,43489.9116585,0,4508,10
"13023_51_UE","13023_51","UE",0,NA,NA,NA,NA,85,85,5376,1616,7,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Hardwood","UE",195553,43489.9116585,0,1196,3
"13100_44_50_A","13100_44_50","A",3,"A","Early1:ALL","Early1","ALL",235,235,22,1563,1,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood","A",619,137.6621955,4,5,4
"13100_44_50_B","13100_44_50","B",12,"B","Mid1:OPN","Mid1","OPN",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_C","13100_44_50","C",20,"C","Mid2:OPN","Mid2","OPN",196,196,86,1563,3,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood","C",619,137.6621955,28,19,14
"13100_44_50_D","13100_44_50","D",57,"D","Mid3:CLS","Mid3","CLS",198,198,77,1563,4,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood","D",619,137.6621955,78,17,12
"13100_44_50_E","13100_44_50","E",8,"E","Late2:CLS","Late2","CLS",200,200,3,1563,5,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood","E",619,137.6621955,11,1,0
"13100_44_50_Agriculture","13100_44_50","Agriculture",0,NA,NA,NA,NA,195,195,16,1563,180,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood","Agriculture",619,137.6621955,0,4,3
"13100_44_50_Urban","13100_44_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_Water","13100_44_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_UN","13100_44_50","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_UE","13100_44_50","UE",0,NA,NA,NA,NA,199,199,11,1563,7,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood","UE",619,137.6621955,0,2,2
"13110_50_A","13110_50","A",4,"A","Early1:ALL","Early1","ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_B","13110_50","B",26,"B","Mid1:OPN","Mid1","OPN",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_C","13110_50","C",36,"C","Mid2:OPN","Mid2","OPN",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_D","13110_50","D",29,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_E","13110_50","E",5,"E","Late2:CLS","Late2","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_Agriculture","13110_50","Agriculture",0,NA,NA,NA,NA,229,229,5,1564,180,"13110_50","North-Central Interior Dry Oak Forest and Woodland","Hardwood","Agriculture",23,5.1150735,0,1,22
"13110_50_Urban","13110_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_Water","13110_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_UN","13110_50","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_UE","13110_50","UE",0,NA,NA,NA,NA,228,228,10,1564,7,"13110_50","North-Central Interior Dry Oak Forest and Woodland","Hardwood","UE",23,5.1150735,0,2,43
"13441_51_A","13441_51","A",35,"A","Early1:ALL","Early1","ALL",47,47,3595,1620,1,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer","A",986459,219383.0560755,76784,800,0
"13441_51_B","13441_51","B",15,"B","Mid1:OPN","Mid1","OPN",50,50,3794,1620,2,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer","B",986459,219383.0560755,32907,844,0
"13441_51_C","13441_51","C",31,"C","Mid2:OPN","Mid2","OPN",44,44,187566,1620,3,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer","C",986459,219383.0560755,68009,41714,19
"13441_51_D","13441_51","D",19,"D","Late1:CLS","Late1","CLS",38,38,523537,1620,4,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer","D",986459,219383.0560755,41683,116432,53
"13441_51_E","13441_51","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13441_51_Agriculture","13441_51","Agriculture",0,NA,NA,NA,NA,48,48,8157,1620,180,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer","Agriculture",986459,219383.0560755,0,1814,1
"13441_51_Urban","13441_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13441_51_Water","13441_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13441_51_UN","13441_51","UN",0,NA,NA,NA,NA,46,46,19691,1620,6,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer","UN",986459,219383.0560755,0,4379,2
"13441_51_UE","13441_51","UE",0,NA,NA,NA,NA,43,43,116000,1620,7,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer","UE",986459,219383.0560755,0,25798,12
"13442_51_A","13442_51","A",31,"A","Early1:ALL","Early1","ALL",110,110,29,1621,1,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer","A",110305,24531.2253225,7605,6,0
"13442_51_B","13442_51","B",34,"B","Mid1:CLS","Mid1","CLS",62,62,3895,1621,2,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer","B",110305,24531.2253225,8341,866,4
"13442_51_C","13442_51","C",25,"C","Mid2:CLS","Mid2","CLS",30,30,38929,1621,3,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer","C",110305,24531.2253225,6133,8658,35
"13442_51_D","13442_51","D",10,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13442_51_E","13442_51","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13442_51_Agriculture","13442_51","Agriculture",0,NA,NA,NA,NA,68,68,933,1621,180,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer","Agriculture",110305,24531.2253225,0,207,1
"13442_51_Urban","13442_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13442_51_Water","13442_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13442_51_UN","13442_51","UN",0,NA,NA,NA,NA,32,32,48656,1621,6,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer","UN",110305,24531.2253225,0,10821,44
"13442_51_UE","13442_51","UE",0,NA,NA,NA,NA,45,45,7637,1621,7,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer","UE",110305,24531.2253225,0,1698,7
"13620_51_63_64_65_66_A","13620_51_63_64_65_66","A",13,"A","Early1:ALL","Early1","ALL",108,108,4520,1622,1,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer","A",698331,155304.9735795,20190,1005,1
"13620_51_63_64_65_66_B","13620_51_63_64_65_66","B",13,"B","Mid1:CLS","Mid1","CLS",71,71,423436,1622,2,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer","B",698331,155304.9735795,20190,94170,61
"13620_51_63_64_65_66_C","13620_51_63_64_65_66","C",48,"C","Mid2:OPN","Mid2","OPN",88,88,77251,1622,3,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer","C",698331,155304.9735795,74546,17180,11
"13620_51_63_64_65_66_D","13620_51_63_64_65_66","D",26,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_E","13620_51_63_64_65_66","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13620_51_63_64_65_66_Agriculture","13620_51_63_64_65_66","Agriculture",0,NA,NA,NA,NA,89,89,40705,1622,180,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer","Agriculture",698331,155304.9735795,0,9053,6
"13620_51_63_64_65_66_Urban","13620_51_63_64_65_66","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_Water","13620_51_63_64_65_66","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_UN","13620_51_63_64_65_66","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_UE","13620_51_63_64_65_66","UE",0,NA,NA,NA,NA,73,73,61417,1622,7,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer","UE",698331,155304.9735795,0,13659,9
"13622_41_50_A","13622_41_50","A",17,"A","Early1:ALL","Early1","ALL",162,162,3076,2726,1,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer","A",425471,94622.4103095,16086,684,1
"13622_41_50_B","13622_41_50","B",18,"B","Mid1:CLS","Mid1","CLS",129,129,222828,2726,2,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer","B",425471,94622.4103095,17032,49556,52
"13622_41_50_C","13622_41_50","C",16,"C","Mid2:CLS","Mid2","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13622_41_50_D","13622_41_50","D",18,"D","Late1:CLS","Late1","CLS",130,130,72068,2726,4,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer","D",425471,94622.4103095,17032,16028,17
"13622_41_50_E","13622_41_50","E",31,"E","Late2:CLS","Late2","CLS",143,143,5081,2726,5,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer","E",425471,94622.4103095,29333,1130,1
"13622_41_50_Agriculture","13622_41_50","Agriculture",0,NA,NA,NA,NA,146,146,30582,2726,180,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer","Agriculture",425471,94622.4103095,0,6801,7
"13622_41_50_Urban","13622_41_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13622_41_50_Water","13622_41_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13622_41_50_UN","13622_41_50","UN",0,NA,NA,NA,NA,137,137,21608,2726,6,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer","UN",425471,94622.4103095,0,4806,5
"13622_41_50_UE","13622_41_50","UE",0,NA,NA,NA,NA,142,142,23711,2726,7,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer","UE",425471,94622.4103095,0,5273,6
"13651_40_41_50_A","13651_40_41_50","A",12,"A","Early1:CLS","Early1","CLS",202,202,153,1568,1,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","A",1915290,425949.961905,51114,34,0
"13651_40_41_50_B","13651_40_41_50","B",5,"B","Early2:CLS","Early2","CLS",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_C","13651_40_41_50","C",15,"C","Mid1:CLS","Mid1","CLS",194,194,17,1568,3,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","C",1915290,425949.961905,63892,4,0
"13651_40_41_50_D","13651_40_41_50","D",68,"D","Late1:CLS","Late1","CLS",138,138,6802,1568,4,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","D",1915290,425949.961905,289646,1513,0
"13651_40_41_50_E","13651_40_41_50","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13651_40_41_50_Agriculture","13651_40_41_50","Agriculture",0,NA,NA,NA,NA,190,190,894,1568,180,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","Agriculture",1915290,425949.961905,0,199,0
"13651_40_41_50_Urban","13651_40_41_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_Water","13651_40_41_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_UN","13651_40_41_50","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_UE","13651_40_41_50","UE",0,NA,NA,NA,NA,188,188,812,1568,7,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","UE",1915290,425949.961905,0,181,0
"13651_51_A","13651_51","A",7,"A","Early1:CLS","Early1","CLS",40,40,9081,1623,1,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","A",1915290,425949.961905,29816,2020,0
"13651_51_B","13651_51","B",22,"B","Early2:CLS","Early2","CLS",106,106,76,1623,2,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","B",1915290,425949.961905,93709,17,0
"13651_51_C","13651_51","C",7,"C","Mid1:CLS","Mid1","CLS",37,37,35155,1623,3,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer","C",1915290,425949.961905,29816,7818,2
