"join_field","model_code","ref_label","ref_percent","scls_label","state_class_id","age_category","canopy_category","bps_model","bps_name","label","cur_scls_count","bps_count","bps_acres","ref_scls_acres","cur_scls_acres","cur_percent"
"13022_41_50_51_A","13022_41_50_51","A",2,"A","Early1:ALL","Early1","ALL","13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","A",348,7455674,1658101,33162,77,0
"13022_41_50_51_B","13022_41_50_51","B",4,"B","Early2:ALL","Early2","ALL","13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","B",88717,7455674,1658101,66324,19730,1
"13022_41_50_51_C","13022_41_50_51","C",14,"C","Mid1:CLS","Mid1","CLS","13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","C",1574749,7455674,1658101,232134,350216,21
"13022_41_50_51_D","13022_41_50_51","D",76,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13022_41_50_51_E","13022_41_50_51","E",4,"E","Mid2:CLS","Mid2","CLS","13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","E",3426127,7455674,1658101,66324,761952,46
"13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,NA,NA,NA,NA,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Agriculture",655658,7455674,1658101,0,145815,9
"13022_41_50_51_Urban","13022_41_50_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13022_41_50_51_Water","13022_41_50_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13022_41_50_51_UN","13022_41_50_51","UN",0,NA,NA,NA,NA,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","UN",990246,7455674,1658101,0,220225,13
"13022_41_50_51_UE","13022_41_50_51","UE",0,NA,NA,NA,NA,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","UE",223834,7455674,1658101,0,49779,3
"13023_51_A","13023_51","A",4,"A","Early1:ALL","Early1","ALL","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","A",4,195553,43490,1740,1,0
"13023_51_B","13023_51","B",7,"B","Early2:ALL","Early2","ALL","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","B",3688,195553,43490,3044,820,2
"13023_51_C","13023_51","C",16,"C","Mid1:CLS","Mid1","CLS","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","C",58228,195553,43490,6958,12950,30
"13023_51_D","13023_51","D",69,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13023_51_E","13023_51","E",4,"E","Mid2:CLS","Mid2","CLS","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","E",86921,195553,43490,1740,19331,44
"13023_51_Agriculture","13023_51","Agriculture",0,NA,NA,NA,NA,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","Agriculture",12442,195553,43490,0,2767,6
"13023_51_Urban","13023_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13023_51_Water","13023_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13023_51_UN","13023_51","UN",0,NA,NA,NA,NA,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","UN",20271,195553,43490,0,4508,10
"13023_51_UE","13023_51","UE",0,NA,NA,NA,NA,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood","UE",5376,195553,43490,0,1196,3
"13100_44_50_A","13100_44_50","A",3,"A","Early1:ALL","Early1","ALL","13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","A",22,619,138,4,5,4
"13100_44_50_B","13100_44_50","B",12,"B","Mid1:OPN","Mid1","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_C","13100_44_50","C",20,"C","Mid2:OPN","Mid2","OPN","13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","C",86,619,138,28,19,14
"13100_44_50_D","13100_44_50","D",57,"D","Mid3:CLS","Mid3","CLS","13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","D",77,619,138,78,17,12
"13100_44_50_E","13100_44_50","E",8,"E","Late2:CLS","Late2","CLS","13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","E",3,619,138,11,1,0
"13100_44_50_Agriculture","13100_44_50","Agriculture",0,NA,NA,NA,NA,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Agriculture",16,619,138,0,4,3
"13100_44_50_Urban","13100_44_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_Water","13100_44_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_UN","13100_44_50","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13100_44_50_UE","13100_44_50","UE",0,NA,NA,NA,NA,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","UE",11,619,138,0,2,2
"13110_50_A","13110_50","A",4,"A","Early1:ALL","Early1","ALL",NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_B","13110_50","B",26,"B","Mid1:OPN","Mid1","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_C","13110_50","C",36,"C","Mid2:OPN","Mid2","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_D","13110_50","D",29,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_E","13110_50","E",5,"E","Late2:CLS","Late2","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_Agriculture","13110_50","Agriculture",0,NA,NA,NA,NA,"13110_50","North-Central Interior Dry Oak Forest and Woodland","Agriculture",5,23,5,0,1,22
"13110_50_Urban","13110_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_Water","13110_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_UN","13110_50","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13110_50_UE","13110_50","UE",0,NA,NA,NA,NA,"13110_50","North-Central Interior Dry Oak Forest and Woodland","UE",10,23,5,0,2,43
"13441_51_A","13441_51","A",35,"A","Early1:ALL","Early1","ALL","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","A",3225,980565,218072,76325,717,0
"13441_51_B","13441_51","B",15,"B","Mid1:OPN","Mid1","OPN","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","B",3793,980565,218072,32711,844,0
"13441_51_C","13441_51","C",31,"C","Mid2:OPN","Mid2","OPN","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","C",187231,980565,218072,67602,41639,19
"13441_51_D","13441_51","D",19,"D","Late1:CLS","Late1","CLS","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","D",520932,980565,218072,41434,115852,53
"13441_51_E","13441_51","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13441_51_Agriculture","13441_51","Agriculture",0,NA,NA,NA,NA,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Agriculture",8122,980565,218072,0,1806,1
"13441_51_Urban","13441_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13441_51_Water","13441_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13441_51_UN","13441_51","UN",0,NA,NA,NA,NA,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","UN",19655,980565,218072,0,4371,2
"13441_51_UE","13441_51","UE",0,NA,NA,NA,NA,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","UE",114927,980565,218072,0,25559,12
"13442_51_A","13442_51","A",31,"A","Early1:ALL","Early1","ALL","13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","A",29,109876,24436,7575,6,0
"13442_51_B","13442_51","B",34,"B","Mid1:CLS","Mid1","CLS","13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","B",3876,109876,24436,8308,862,4
"13442_51_C","13442_51","C",25,"C","Mid2:CLS","Mid2","CLS","13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","C",38696,109876,24436,6109,8606,35
"13442_51_D","13442_51","D",10,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13442_51_E","13442_51","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13442_51_Agriculture","13442_51","Agriculture",0,NA,NA,NA,NA,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Agriculture",933,109876,24436,0,207,1
"13442_51_Urban","13442_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13442_51_Water","13442_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13442_51_UN","13442_51","UN",0,NA,NA,NA,NA,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","UN",48546,109876,24436,0,10796,44
"13442_51_UE","13442_51","UE",0,NA,NA,NA,NA,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","UE",7634,109876,24436,0,1698,7
"13620_51_63_64_65_66_A","13620_51_63_64_65_66","A",13,"A","Early1:ALL","Early1","ALL","13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","A",4511,697985,155228,20180,1003,1
"13620_51_63_64_65_66_B","13620_51_63_64_65_66","B",13,"B","Mid1:CLS","Mid1","CLS","13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","B",423313,697985,155228,20180,94142,61
"13620_51_63_64_65_66_C","13620_51_63_64_65_66","C",48,"C","Mid2:OPN","Mid2","OPN","13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","C",77238,697985,155228,74509,17177,11
"13620_51_63_64_65_66_D","13620_51_63_64_65_66","D",26,"D","Late1:CLS","Late1","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_E","13620_51_63_64_65_66","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13620_51_63_64_65_66_Agriculture","13620_51_63_64_65_66","Agriculture",0,NA,NA,NA,NA,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Agriculture",40701,697985,155228,0,9052,6
"13620_51_63_64_65_66_Urban","13620_51_63_64_65_66","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_Water","13620_51_63_64_65_66","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_UN","13620_51_63_64_65_66","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13620_51_63_64_65_66_UE","13620_51_63_64_65_66","UE",0,NA,NA,NA,NA,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","UE",61382,697985,155228,0,13651,9
"13622_41_50_A","13622_41_50","A",17,"A","Early1:ALL","Early1","ALL","13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","A",3076,425471,94622,16086,684,1
"13622_41_50_B","13622_41_50","B",18,"B","Mid1:CLS","Mid1","CLS","13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","B",222828,425471,94622,17032,49556,52
"13622_41_50_C","13622_41_50","C",16,"C","Mid2:CLS","Mid2","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13622_41_50_D","13622_41_50","D",18,"D","Late1:CLS","Late1","CLS","13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","D",72068,425471,94622,17032,16028,17
"13622_41_50_E","13622_41_50","E",31,"E","Late2:CLS","Late2","CLS","13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","E",5081,425471,94622,29333,1130,1
"13622_41_50_Agriculture","13622_41_50","Agriculture",0,NA,NA,NA,NA,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Agriculture",30582,425471,94622,0,6801,7
"13622_41_50_Urban","13622_41_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13622_41_50_Water","13622_41_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13622_41_50_UN","13622_41_50","UN",0,NA,NA,NA,NA,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","UN",21608,425471,94622,0,4806,5
"13622_41_50_UE","13622_41_50","UE",0,NA,NA,NA,NA,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","UE",23711,425471,94622,0,5273,6
"13651_40_41_50_A","13651_40_41_50","A",12,"A","Early1:CLS","Early1","CLS","13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","A",153,1912451,425319,51038,34,0
"13651_40_41_50_B","13651_40_41_50","B",5,"B","Early2:CLS","Early2","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_C","13651_40_41_50","C",15,"C","Mid1:CLS","Mid1","CLS","13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","C",17,1912451,425319,63798,4,0
"13651_40_41_50_D","13651_40_41_50","D",68,"D","Late1:CLS","Late1","CLS","13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","D",6802,1912451,425319,289217,1513,0
"13651_40_41_50_E","13651_40_41_50","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13651_40_41_50_Agriculture","13651_40_41_50","Agriculture",0,NA,NA,NA,NA,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Agriculture",894,1912451,425319,0,199,0
"13651_40_41_50_Urban","13651_40_41_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_Water","13651_40_41_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_UN","13651_40_41_50","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_40_41_50_UE","13651_40_41_50","UE",0,NA,NA,NA,NA,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","UE",812,1912451,425319,0,181,0
"13651_51_A","13651_51","A",7,"A","Early1:CLS","Early1","CLS","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","A",9069,1912451,425319,29772,2017,0
"13651_51_B","13651_51","B",22,"B","Early2:CLS","Early2","CLS","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","B",79,1912451,425319,93570,18,0
"13651_51_C","13651_51","C",7,"C","Mid1:CLS","Mid1","CLS","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","C",35106,1912451,425319,29772,7807,2
"13651_51_D","13651_51","D",64,"D","Late1:CLS","Late1","CLS","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","D",1506943,1912451,425319,272204,335136,79
"13651_51_E","13651_51","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13651_51_Agriculture","13651_51","Agriculture",0,NA,NA,NA,NA,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Agriculture",127598,1912451,425319,0,28377,7
"13651_51_Urban","13651_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_51_Water","13651_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_51_UN","13651_51","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13651_51_UE","13651_51","UE",0,NA,NA,NA,NA,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","UE",77853,1912451,425319,0,17314,4
"13652_51_A","13652_51","A",4,"A","Early1:CLS","Early1","CLS","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","A",4146,659115,146584,5863,922,1
"13652_51_B","13652_51","B",13,"B","Early2:CLS","Early2","CLS","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","B",46,659115,146584,19056,10,0
"13652_51_C","13652_51","C",4,"C","Mid1:CLS","Mid1","CLS","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","C",12346,659115,146584,5863,2746,2
"13652_51_D","13652_51","D",79,"D","Late1:CLS","Late1","CLS","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","D",495032,659115,146584,115801,110092,75
"13652_51_E","13652_51","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13652_51_Agriculture","13652_51","Agriculture",0,NA,NA,NA,NA,"13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Agriculture",60105,659115,146584,0,13367,9
"13652_51_Urban","13652_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13652_51_Water","13652_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13652_51_UN","13652_51","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13652_51_UE","13652_51","UE",0,NA,NA,NA,NA,"13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","UE",25652,659115,146584,0,5705,4
"13660_50_A","13660_50","A",3,"A","Early1:ALL","Early1","ALL","13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","A",32,1982196,440829,13225,7,0
"13660_50_B","13660_50","B",16,"B","Early2:CLS","Early2","CLS","13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","B",86,1982196,440829,70533,19,0
"13660_50_C","13660_50","C",39,"C","Mid1:CLS","Mid1","CLS","13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","C",41,1982196,440829,171924,9,0
"13660_50_D","13660_50","D",42,"D","Late1:CLS","Late1","CLS","13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","D",40806,1982196,440829,185148,9075,2
"13660_50_E","13660_50","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13660_50_Agriculture","13660_50","Agriculture",0,NA,NA,NA,NA,"13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Agriculture",8128,1982196,440829,0,1808,0
"13660_50_Urban","13660_50","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13660_50_Water","13660_50","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13660_50_UN","13660_50","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13660_50_UE","13660_50","UE",0,NA,NA,NA,NA,"13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","UE",3769,1982196,440829,0,838,0
"13660_51_63_64_65_66_A","13660_51_63_64_65_66","A",3,"A","Early1:ALL","Early1","ALL","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","A",7733,1982196,440829,13225,1720,0
"13660_51_63_64_65_66_B","13660_51_63_64_65_66","B",16,"B","Early2:CLS","Early2","CLS","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","B",12607,1982196,440829,70533,2804,1
"13660_51_63_64_65_66_C","13660_51_63_64_65_66","C",39,"C","Mid1:CLS","Mid1","CLS","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","C",17789,1982196,440829,171924,3956,1
"13660_51_63_64_65_66_D","13660_51_63_64_65_66","D",42,"D","Late1:CLS","Late1","CLS","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","D",1601281,1982196,440829,185148,356116,81
"13660_51_63_64_65_66_E","13660_51_63_64_65_66","E",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"13660_51_63_64_65_66_Agriculture","13660_51_63_64_65_66","Agriculture",0,NA,NA,NA,NA,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Agriculture",73916,1982196,440829,0,16439,4
"13660_51_63_64_65_66_Urban","13660_51_63_64_65_66","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13660_51_63_64_65_66_Water","13660_51_63_64_65_66","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13660_51_63_64_65_66_UN","13660_51_63_64_65_66","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13660_51_63_64_65_66_UE","13660_51_63_64_65_66","UE",0,NA,NA,NA,NA,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","UE",56627,1982196,440829,0,12594,3
"13940_50_51_A","13940_50_51","A",7,"A","Early1:OPN","Early1","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_B","13940_50_51","B",16,"B","Mid1:OPN","Mid1","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_C","13940_50_51","C",64,"C","Late1:OPN","Late1","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_D","13940_50_51","D",12,"D","Late2:OPN","Late2","OPN",NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_E","13940_50_51","E",1,"E","Late3:CLS","Late3","CLS",NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_Agriculture","13940_50_51","Agriculture",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_Urban","13940_50_51","Urban",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_Water","13940_50_51","Water",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_UN","13940_50_51","UN",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"13940_50_51_UE","13940_50_51","UE",0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
"14071_41_50_51_A","14071_41_50_51","A",9,"A","Early1:ALL","Early1","ALL","14071_41_50_51","Laurentian Pine-Oak Barrens","A",108,183645,40842,3676,24,0
"14071_41_50_51_B","14071_41_50_51","B",1,"B","Mid1:CLS","Mid1","CLS","14071_41_50_51","Laurentian Pine-Oak Barrens","B",8,183645,40842,408,2,0
