"join_field","model_code","ref_label","ref_percent","bps_name","state_class_id","age_category","canopy_category","cur_scls_count","bps_count","bps_acres","ref_scls_acres","cur_scls_acres","cur_percent"
"13022_41_50_51_A","13022_41_50_51","A",2,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock","Early1:ALL","Early1","ALL",342,7468754,1661010,33220,76,0
"13022_41_50_51_B","13022_41_50_51","B",4,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock","Early2:ALL","Early2","ALL",88961,7468754,1661010,66440,19784,1
"13022_41_50_51_C","13022_41_50_51","C",14,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock","Mid1:CLS","Mid1","CLS",1578282,7468754,1661010,232541,351001,21
"13022_41_50_51_D","13022_41_50_51","D",76,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock","Late1:CLS","Late1","CLS",NA,7468754,1661010,1262367,NA,NA
"13022_41_50_51_E","13022_41_50_51","E",4,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock","Mid2:CLS","Mid2","CLS",3432801,7468754,1661010,66440,763436,46
"13022_41_50_51_Agriculture","13022_41_50_51","Agriculture",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",NA,NA,NA,655736,7468754,1661010,0,145832,9
"13022_41_50_51_Urban","13022_41_50_51","Urban",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",NA,NA,NA,497628,7468754,1661010,0,110670,7
"13022_41_50_51_Water","13022_41_50_51","Water",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",NA,NA,NA,NA,7468754,1661010,0,NA,NA
"13022_41_50_51_UN","13022_41_50_51","UN",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",NA,NA,NA,991350,7468754,1661010,0,220471,13
"13022_41_50_51_UE","13022_41_50_51","UE",0,"Laurentian-Acadian Northern Hardwoods Forest - Hemlock",NA,NA,NA,223654,7468754,1661010,0,49739,3
"13023_51_A","13023_51","A",4,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood","Early1:ALL","Early1","ALL",4,195553,43490,1740,1,0
"13023_51_B","13023_51","B",7,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood","Early2:ALL","Early2","ALL",3688,195553,43490,3044,820,2
"13023_51_C","13023_51","C",16,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood","Mid1:CLS","Mid1","CLS",58228,195553,43490,6958,12950,30
"13023_51_D","13023_51","D",69,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood","Late1:CLS","Late1","CLS",NA,195553,43490,30008,NA,NA
"13023_51_E","13023_51","E",4,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood","Mid2:CLS","Mid2","CLS",86921,195553,43490,1740,19331,44
"13023_51_Agriculture","13023_51","Agriculture",0,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood",NA,NA,NA,12442,195553,43490,0,2767,6
"13023_51_Urban","13023_51","Urban",0,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood",NA,NA,NA,8623,195553,43490,0,1918,4
"13023_51_Water","13023_51","Water",0,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood",NA,NA,NA,NA,195553,43490,0,NA,NA
"13023_51_UN","13023_51","UN",0,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood",NA,NA,NA,20271,195553,43490,0,4508,10
"13023_51_UE","13023_51","UE",0,"Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood",NA,NA,NA,5376,195553,43490,0,1196,3
"13100_44_50_A","13100_44_50","A",3,"North-Central Interior Dry-Mesic Oak Forest and Woodland","Early1:ALL","Early1","ALL",22,619,138,4,5,4
"13100_44_50_B","13100_44_50","B",12,"North-Central Interior Dry-Mesic Oak Forest and Woodland","Mid1:OPN","Mid1","OPN",NA,619,138,17,NA,NA
"13100_44_50_C","13100_44_50","C",20,"North-Central Interior Dry-Mesic Oak Forest and Woodland","Mid2:OPN","Mid2","OPN",86,619,138,28,19,14
"13100_44_50_D","13100_44_50","D",57,"North-Central Interior Dry-Mesic Oak Forest and Woodland","Mid3:CLS","Mid3","CLS",77,619,138,78,17,12
"13100_44_50_E","13100_44_50","E",8,"North-Central Interior Dry-Mesic Oak Forest and Woodland","Late2:CLS","Late2","CLS",3,619,138,11,1,0
"13100_44_50_Agriculture","13100_44_50","Agriculture",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",NA,NA,NA,16,619,138,0,4,3
"13100_44_50_Urban","13100_44_50","Urban",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",NA,NA,NA,404,619,138,0,90,65
"13100_44_50_Water","13100_44_50","Water",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",NA,NA,NA,NA,619,138,0,NA,NA
"13100_44_50_UN","13100_44_50","UN",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",NA,NA,NA,NA,619,138,0,NA,NA
"13100_44_50_UE","13100_44_50","UE",0,"North-Central Interior Dry-Mesic Oak Forest and Woodland",NA,NA,NA,11,619,138,0,2,2
"13110_50_A","13110_50","A",4,"North-Central Interior Dry Oak Forest and Woodland","Early1:ALL","Early1","ALL",NA,23,5,0,NA,NA
"13110_50_B","13110_50","B",26,"North-Central Interior Dry Oak Forest and Woodland","Mid1:OPN","Mid1","OPN",NA,23,5,1,NA,NA
"13110_50_C","13110_50","C",36,"North-Central Interior Dry Oak Forest and Woodland","Mid2:OPN","Mid2","OPN",NA,23,5,2,NA,NA
"13110_50_D","13110_50","D",29,"North-Central Interior Dry Oak Forest and Woodland","Late1:CLS","Late1","CLS",NA,23,5,1,NA,NA
"13110_50_E","13110_50","E",5,"North-Central Interior Dry Oak Forest and Woodland","Late2:CLS","Late2","CLS",NA,23,5,0,NA,NA
"13110_50_Agriculture","13110_50","Agriculture",0,"North-Central Interior Dry Oak Forest and Woodland",NA,NA,NA,5,23,5,0,1,22
"13110_50_Urban","13110_50","Urban",0,"North-Central Interior Dry Oak Forest and Woodland",NA,NA,NA,8,23,5,0,2,35
"13110_50_Water","13110_50","Water",0,"North-Central Interior Dry Oak Forest and Woodland",NA,NA,NA,NA,23,5,0,NA,NA
"13110_50_UN","13110_50","UN",0,"North-Central Interior Dry Oak Forest and Woodland",NA,NA,NA,NA,23,5,0,NA,NA
"13110_50_UE","13110_50","UE",0,"North-Central Interior Dry Oak Forest and Woodland",NA,NA,NA,10,23,5,0,2,43
"13441_51_A","13441_51","A",35,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens","Early1:ALL","Early1","ALL",3595,986459,219383,76784,800,0
"13441_51_B","13441_51","B",15,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens","Mid1:OPN","Mid1","OPN",3794,986459,219383,32907,844,0
"13441_51_C","13441_51","C",31,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens","Mid2:OPN","Mid2","OPN",187566,986459,219383,68009,41714,19
"13441_51_D","13441_51","D",19,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens","Late1:CLS","Late1","CLS",523537,986459,219383,41683,116432,53
"13441_51_E","13441_51","E",NA,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,NA,986459,219383,NA,NA,NA
"13441_51_Agriculture","13441_51","Agriculture",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,8157,986459,219383,0,1814,1
"13441_51_Urban","13441_51","Urban",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,124119,986459,219383,0,27603,13
"13441_51_Water","13441_51","Water",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,NA,986459,219383,0,NA,NA
"13441_51_UN","13441_51","UN",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,19691,986459,219383,0,4379,2
"13441_51_UE","13441_51","UE",0,"Boreal Jack Pine-Black Spruce Forest - Pine Barrens",NA,NA,NA,116000,986459,219383,0,25798,12
"13442_51_A","13442_51","A",31,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir","Early1:ALL","Early1","ALL",29,110305,24531,7605,6,0
"13442_51_B","13442_51","B",34,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir","Mid1:CLS","Mid1","CLS",3895,110305,24531,8341,866,4
"13442_51_C","13442_51","C",25,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir","Mid2:CLS","Mid2","CLS",38929,110305,24531,6133,8658,35
"13442_51_D","13442_51","D",10,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir","Late1:CLS","Late1","CLS",NA,110305,24531,2453,NA,NA
"13442_51_E","13442_51","E",NA,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,NA,110305,24531,NA,NA,NA
"13442_51_Agriculture","13442_51","Agriculture",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,933,110305,24531,0,207,1
"13442_51_Urban","13442_51","Urban",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,10226,110305,24531,0,2274,9
"13442_51_Water","13442_51","Water",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,NA,110305,24531,0,NA,NA
"13442_51_UN","13442_51","UN",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,48656,110305,24531,0,10821,44
"13442_51_UE","13442_51","UE",0,"Boreal Jack Pine-Black Spruce Forest - Spruce-Fir",NA,NA,NA,7637,110305,24531,0,1698,7
"13620_51_63_64_65_66_A","13620_51_63_64_65_66","A",13,"Laurentian-Acadian Northern Pine(-Oak) Forest","Early1:ALL","Early1","ALL",4520,698331,155305,20190,1005,1
"13620_51_63_64_65_66_B","13620_51_63_64_65_66","B",13,"Laurentian-Acadian Northern Pine(-Oak) Forest","Mid1:CLS","Mid1","CLS",423436,698331,155305,20190,94170,61
"13620_51_63_64_65_66_C","13620_51_63_64_65_66","C",48,"Laurentian-Acadian Northern Pine(-Oak) Forest","Mid2:OPN","Mid2","OPN",77251,698331,155305,74546,17180,11
"13620_51_63_64_65_66_D","13620_51_63_64_65_66","D",26,"Laurentian-Acadian Northern Pine(-Oak) Forest","Late1:CLS","Late1","CLS",NA,698331,155305,40379,NA,NA
"13620_51_63_64_65_66_E","13620_51_63_64_65_66","E",NA,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,NA,698331,155305,NA,NA,NA
"13620_51_63_64_65_66_Agriculture","13620_51_63_64_65_66","Agriculture",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,40705,698331,155305,0,9053,6
"13620_51_63_64_65_66_Urban","13620_51_63_64_65_66","Urban",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,91002,698331,155305,0,20238,13
"13620_51_63_64_65_66_Water","13620_51_63_64_65_66","Water",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,NA,698331,155305,0,NA,NA
"13620_51_63_64_65_66_UN","13620_51_63_64_65_66","UN",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,NA,698331,155305,0,NA,NA
"13620_51_63_64_65_66_UE","13620_51_63_64_65_66","UE",0,"Laurentian-Acadian Northern Pine(-Oak) Forest",NA,NA,NA,61417,698331,155305,0,13659,9
"13622_41_50_A","13622_41_50","A",17,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated","Early1:ALL","Early1","ALL",3076,425471,94622,16086,684,1
"13622_41_50_B","13622_41_50","B",18,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated","Mid1:CLS","Mid1","CLS",222828,425471,94622,17032,49556,52
"13622_41_50_C","13622_41_50","C",16,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated","Mid2:CLS","Mid2","CLS",NA,425471,94622,15140,NA,NA
"13622_41_50_D","13622_41_50","D",18,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated","Late1:CLS","Late1","CLS",72068,425471,94622,17032,16028,17
"13622_41_50_E","13622_41_50","E",31,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated","Late2:CLS","Late2","CLS",5081,425471,94622,29333,1130,1
"13622_41_50_Agriculture","13622_41_50","Agriculture",0,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated",NA,NA,NA,30582,425471,94622,0,6801,7
"13622_41_50_Urban","13622_41_50","Urban",0,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated",NA,NA,NA,46517,425471,94622,0,10345,11
"13622_41_50_Water","13622_41_50","Water",0,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated",NA,NA,NA,NA,425471,94622,0,NA,NA
"13622_41_50_UN","13622_41_50","UN",0,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated",NA,NA,NA,21608,425471,94622,0,4806,5
"13622_41_50_UE","13622_41_50","UE",0,"Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated",NA,NA,NA,23711,425471,94622,0,5273,6
"13651_40_41_50_A","13651_40_41_50","A",12,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Early1:CLS","Early1","CLS",153,1915290,425950,51114,34,0
"13651_40_41_50_B","13651_40_41_50","B",5,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Early2:CLS","Early2","CLS",NA,1915290,425950,21297,NA,NA
"13651_40_41_50_C","13651_40_41_50","C",15,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Mid1:CLS","Mid1","CLS",17,1915290,425950,63892,4,0
"13651_40_41_50_D","13651_40_41_50","D",68,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Late1:CLS","Late1","CLS",6802,1915290,425950,289646,1513,0
"13651_40_41_50_E","13651_40_41_50","E",NA,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,1915290,425950,NA,NA,NA
"13651_40_41_50_Agriculture","13651_40_41_50","Agriculture",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,894,1915290,425950,0,199,0
"13651_40_41_50_Urban","13651_40_41_50","Urban",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,677,1915290,425950,0,151,0
"13651_40_41_50_Water","13651_40_41_50","Water",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,1915290,425950,0,NA,NA
"13651_40_41_50_UN","13651_40_41_50","UN",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,1915290,425950,0,NA,NA
"13651_40_41_50_UE","13651_40_41_50","UE",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,812,1915290,425950,0,181,0
"13651_51_A","13651_51","A",7,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Early1:CLS","Early1","CLS",9081,1915290,425950,29816,2020,0
"13651_51_B","13651_51","B",22,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Early2:CLS","Early2","CLS",76,1915290,425950,93709,17,0
"13651_51_C","13651_51","C",7,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Mid1:CLS","Mid1","CLS",35155,1915290,425950,29816,7818,2
"13651_51_D","13651_51","D",64,"Boreal White Spruce-Fir-Hardwood Forest - Inland","Late1:CLS","Late1","CLS",1509267,1915290,425950,272608,335653,79
"13651_51_E","13651_51","E",NA,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,1915290,425950,NA,NA,NA
"13651_51_Agriculture","13651_51","Agriculture",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,127605,1915290,425950,0,28379,7
"13651_51_Urban","13651_51","Urban",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,146855,1915290,425950,0,32660,8
"13651_51_Water","13651_51","Water",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,1915290,425950,0,NA,NA
"13651_51_UN","13651_51","UN",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,NA,1915290,425950,0,NA,NA
"13651_51_UE","13651_51","UE",0,"Boreal White Spruce-Fir-Hardwood Forest - Inland",NA,NA,NA,77896,1915290,425950,0,17324,4
"13652_51_A","13652_51","A",4,"Boreal White Spruce-Fir-Hardwood Forest - Coastal","Early1:CLS","Early1","CLS",4206,659857,146749,5870,935,1
"13652_51_B","13652_51","B",13,"Boreal White Spruce-Fir-Hardwood Forest - Coastal","Early2:CLS","Early2","CLS",46,659857,146749,19077,10,0
"13652_51_C","13652_51","C",4,"Boreal White Spruce-Fir-Hardwood Forest - Coastal","Mid1:CLS","Mid1","CLS",12369,659857,146749,5870,2751,2
"13652_51_D","13652_51","D",79,"Boreal White Spruce-Fir-Hardwood Forest - Coastal","Late1:CLS","Late1","CLS",495101,659857,146749,115931,110108,75
"13652_51_E","13652_51","E",NA,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,NA,659857,146749,NA,NA,NA
"13652_51_Agriculture","13652_51","Agriculture",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,60106,659857,146749,0,13367,9
"13652_51_Urban","13652_51","Urban",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,62231,659857,146749,0,13840,9
"13652_51_Water","13652_51","Water",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,NA,659857,146749,0,NA,NA
"13652_51_UN","13652_51","UN",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,NA,659857,146749,0,NA,NA
"13652_51_UE","13652_51","UE",0,"Boreal White Spruce-Fir-Hardwood Forest - Coastal",NA,NA,NA,25798,659857,146749,0,5737,4
"13660_50_A","13660_50","A",3,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Early1:ALL","Early1","ALL",32,1985644,441596,13248,7,0
"13660_50_B","13660_50","B",16,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Early2:CLS","Early2","CLS",86,1985644,441596,70655,19,0
"13660_50_C","13660_50","C",39,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Mid1:CLS","Mid1","CLS",41,1985644,441596,172223,9,0
"13660_50_D","13660_50","D",42,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Late1:CLS","Late1","CLS",40806,1985644,441596,185470,9075,2
"13660_50_E","13660_50","E",NA,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,NA,1985644,441596,NA,NA,NA
"13660_50_Agriculture","13660_50","Agriculture",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,8128,1985644,441596,0,1808,0
"13660_50_Urban","13660_50","Urban",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,5281,1985644,441596,0,1174,0
"13660_50_Water","13660_50","Water",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,NA,1985644,441596,0,NA,NA
"13660_50_UN","13660_50","UN",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,NA,1985644,441596,0,NA,NA
"13660_50_UE","13660_50","UE",0,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",NA,NA,NA,3769,1985644,441596,0,838,0
"13660_51_63_64_65_66_A","13660_51_63_64_65_66","A",3,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Early1:ALL","Early1","ALL",7760,1985644,441596,13248,1726,0
"13660_51_63_64_65_66_B","13660_51_63_64_65_66","B",16,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Early2:CLS","Early2","CLS",12618,1985644,441596,70655,2806,1
