join_field,ref_percent,scls_label,state_class_id,age_category,canopy_category,cur_percent
13022_41_50_51_A,2,A,Early1:ALL,Early1,ALL,0
13022_41_50_51_B,4,B,Early2:ALL,Early2,ALL,1
13022_41_50_51_C,14,C,Mid1:CLS,Mid1,CLS,21
13022_41_50_51_D,76,D,Late1:CLS,Late1,CLS,NA
13022_41_50_51_E,4,E,Mid2:CLS,Mid2,CLS,46
13022_41_50_51_Agriculture,0,NA,NA,NA,NA,9
13022_41_50_51_Urban,0,NA,NA,NA,NA,NA
13022_41_50_51_Water,0,NA,NA,NA,NA,NA
13022_41_50_51_UN,0,NA,NA,NA,NA,13
13022_41_50_51_UE,0,NA,NA,NA,NA,3
13023_51_A,4,A,Early1:ALL,Early1,ALL,0
13023_51_B,7,B,Early2:ALL,Early2,ALL,2
13023_51_C,16,C,Mid1:CLS,Mid1,CLS,30
13023_51_D,69,D,Late1:CLS,Late1,CLS,NA
13023_51_E,4,E,Mid2:CLS,Mid2,CLS,44
13023_51_Agriculture,0,NA,NA,NA,NA,6
13023_51_Urban,0,NA,NA,NA,NA,NA
13023_51_Water,0,NA,NA,NA,NA,NA
13023_51_UN,0,NA,NA,NA,NA,10
13023_51_UE,0,NA,NA,NA,NA,3
13100_44_50_A,3,A,Early1:ALL,Early1,ALL,4
13100_44_50_B,12,B,Mid1:OPN,Mid1,OPN,NA
13100_44_50_C,20,C,Mid2:OPN,Mid2,OPN,14
13100_44_50_D,57,D,Mid3:CLS,Mid3,CLS,12
13100_44_50_E,8,E,Late2:CLS,Late2,CLS,0
13100_44_50_Agriculture,0,NA,NA,NA,NA,3
13100_44_50_Urban,0,NA,NA,NA,NA,NA
13100_44_50_Water,0,NA,NA,NA,NA,NA
13100_44_50_UN,0,NA,NA,NA,NA,NA
13100_44_50_UE,0,NA,NA,NA,NA,2
13110_50_A,4,A,Early1:ALL,Early1,ALL,NA
13110_50_B,26,B,Mid1:OPN,Mid1,OPN,NA
13110_50_C,36,C,Mid2:OPN,Mid2,OPN,NA
13110_50_D,29,D,Late1:CLS,Late1,CLS,NA
13110_50_E,5,E,Late2:CLS,Late2,CLS,NA
13110_50_Agriculture,0,NA,NA,NA,NA,22
13110_50_Urban,0,NA,NA,NA,NA,NA
13110_50_Water,0,NA,NA,NA,NA,NA
13110_50_UN,0,NA,NA,NA,NA,NA
13110_50_UE,0,NA,NA,NA,NA,43
13441_51_A,35,A,Early1:ALL,Early1,ALL,0
13441_51_B,15,B,Mid1:OPN,Mid1,OPN,0
13441_51_C,31,C,Mid2:OPN,Mid2,OPN,19
13441_51_D,19,D,Late1:CLS,Late1,CLS,53
13441_51_E,NA,NA,NA,NA,NA,NA
13441_51_Agriculture,0,NA,NA,NA,NA,1
13441_51_Urban,0,NA,NA,NA,NA,NA
13441_51_Water,0,NA,NA,NA,NA,NA
13441_51_UN,0,NA,NA,NA,NA,2
13441_51_UE,0,NA,NA,NA,NA,12
13442_51_A,31,A,Early1:ALL,Early1,ALL,0
13442_51_B,34,B,Mid1:CLS,Mid1,CLS,4
13442_51_C,25,C,Mid2:CLS,Mid2,CLS,35
13442_51_D,10,D,Late1:CLS,Late1,CLS,NA
13442_51_E,NA,NA,NA,NA,NA,NA
13442_51_Agriculture,0,NA,NA,NA,NA,1
13442_51_Urban,0,NA,NA,NA,NA,NA
13442_51_Water,0,NA,NA,NA,NA,NA
13442_51_UN,0,NA,NA,NA,NA,44
13442_51_UE,0,NA,NA,NA,NA,7
13620_51_63_64_65_66_A,13,A,Early1:ALL,Early1,ALL,1
13620_51_63_64_65_66_B,13,B,Mid1:CLS,Mid1,CLS,61
13620_51_63_64_65_66_C,48,C,Mid2:OPN,Mid2,OPN,11
13620_51_63_64_65_66_D,26,D,Late1:CLS,Late1,CLS,NA
13620_51_63_64_65_66_E,NA,NA,NA,NA,NA,NA
13620_51_63_64_65_66_Agriculture,0,NA,NA,NA,NA,6
13620_51_63_64_65_66_Urban,0,NA,NA,NA,NA,NA
13620_51_63_64_65_66_Water,0,NA,NA,NA,NA,NA
13620_51_63_64_65_66_UN,0,NA,NA,NA,NA,NA
13620_51_63_64_65_66_UE,0,NA,NA,NA,NA,9
13622_41_50_A,17,A,Early1:ALL,Early1,ALL,1
13622_41_50_B,18,B,Mid1:CLS,Mid1,CLS,52
13622_41_50_C,16,C,Mid2:CLS,Mid2,CLS,NA
13622_41_50_D,18,D,Late1:CLS,Late1,CLS,17
13622_41_50_E,31,E,Late2:CLS,Late2,CLS,1
13622_41_50_Agriculture,0,NA,NA,NA,NA,7
13622_41_50_Urban,0,NA,NA,NA,NA,NA
13622_41_50_Water,0,NA,NA,NA,NA,NA
13622_41_50_UN,0,NA,NA,NA,NA,5
13622_41_50_UE,0,NA,NA,NA,NA,6
13651_40_41_50_A,12,A,Early1:CLS,Early1,CLS,0
13651_40_41_50_B,5,B,Early2:CLS,Early2,CLS,NA
13651_40_41_50_C,15,C,Mid1:CLS,Mid1,CLS,0
13651_40_41_50_D,68,D,Late1:CLS,Late1,CLS,0
13651_40_41_50_E,NA,NA,NA,NA,NA,NA
13651_40_41_50_Agriculture,0,NA,NA,NA,NA,0
13651_40_41_50_Urban,0,NA,NA,NA,NA,NA
13651_40_41_50_Water,0,NA,NA,NA,NA,NA
13651_40_41_50_UN,0,NA,NA,NA,NA,NA
13651_40_41_50_UE,0,NA,NA,NA,NA,0
13651_51_A,7,A,Early1:CLS,Early1,CLS,0
13651_51_B,22,B,Early2:CLS,Early2,CLS,0
13651_51_C,7,C,Mid1:CLS,Mid1,CLS,2
13651_51_D,64,D,Late1:CLS,Late1,CLS,79
13651_51_E,NA,NA,NA,NA,NA,NA
13651_51_Agriculture,0,NA,NA,NA,NA,7
13651_51_Urban,0,NA,NA,NA,NA,NA
13651_51_Water,0,NA,NA,NA,NA,NA
13651_51_UN,0,NA,NA,NA,NA,NA
13651_51_UE,0,NA,NA,NA,NA,4
13652_51_A,4,A,Early1:CLS,Early1,CLS,1
13652_51_B,13,B,Early2:CLS,Early2,CLS,0
13652_51_C,4,C,Mid1:CLS,Mid1,CLS,2
13652_51_D,79,D,Late1:CLS,Late1,CLS,75
13652_51_E,NA,NA,NA,NA,NA,NA
13652_51_Agriculture,0,NA,NA,NA,NA,9
13652_51_Urban,0,NA,NA,NA,NA,NA
13652_51_Water,0,NA,NA,NA,NA,NA
13652_51_UN,0,NA,NA,NA,NA,NA
13652_51_UE,0,NA,NA,NA,NA,4
13660_50_A,3,A,Early1:ALL,Early1,ALL,0
13660_50_B,16,B,Early2:CLS,Early2,CLS,0
13660_50_C,39,C,Mid1:CLS,Mid1,CLS,0
13660_50_D,42,D,Late1:CLS,Late1,CLS,2
13660_50_E,NA,NA,NA,NA,NA,NA
13660_50_Agriculture,0,NA,NA,NA,NA,0
13660_50_Urban,0,NA,NA,NA,NA,NA
13660_50_Water,0,NA,NA,NA,NA,NA
13660_50_UN,0,NA,NA,NA,NA,NA
13660_50_UE,0,NA,NA,NA,NA,0
13660_51_63_64_65_66_A,3,A,Early1:ALL,Early1,ALL,0
13660_51_63_64_65_66_B,16,B,Early2:CLS,Early2,CLS,1
13660_51_63_64_65_66_C,39,C,Mid1:CLS,Mid1,CLS,1
13660_51_63_64_65_66_D,42,D,Late1:CLS,Late1,CLS,81
13660_51_63_64_65_66_E,NA,NA,NA,NA,NA,NA
13660_51_63_64_65_66_Agriculture,0,NA,NA,NA,NA,4
13660_51_63_64_65_66_Urban,0,NA,NA,NA,NA,NA
13660_51_63_64_65_66_Water,0,NA,NA,NA,NA,NA
13660_51_63_64_65_66_UN,0,NA,NA,NA,NA,NA
13660_51_63_64_65_66_UE,0,NA,NA,NA,NA,3
13940_50_51_A,7,A,Early1:OPN,Early1,OPN,NA
13940_50_51_B,16,B,Mid1:OPN,Mid1,OPN,NA
13940_50_51_C,64,C,Late1:OPN,Late1,OPN,NA
13940_50_51_D,12,D,Late2:OPN,Late2,OPN,NA
13940_50_51_E,1,E,Late3:CLS,Late3,CLS,NA
13940_50_51_Agriculture,0,NA,NA,NA,NA,NA
13940_50_51_Urban,0,NA,NA,NA,NA,NA
13940_50_51_Water,0,NA,NA,NA,NA,NA
13940_50_51_UN,0,NA,NA,NA,NA,NA
13940_50_51_UE,0,NA,NA,NA,NA,NA
14071_41_50_51_A,9,A,Early1:ALL,Early1,ALL,0
14071_41_50_51_B,1,B,Mid1:CLS,Mid1,CLS,0
14071_41_50_51_C,26,C,Mid2:OPN,Mid2,OPN,5
14071_41_50_51_D,62,D,Late1:OPN,Late1,OPN,43
14071_41_50_51_E,2,E,Late2:CLS,Late2,CLS,30
14071_41_50_51_Agriculture,0,NA,NA,NA,NA,1
14071_41_50_51_Urban,0,NA,NA,NA,NA,NA
14071_41_50_51_Water,0,NA,NA,NA,NA,NA
14071_41_50_51_UN,0,NA,NA,NA,NA,1
14071_41_50_51_UE,0,NA,NA,NA,NA,9
14072_41_50_51_A,14,A,Early1:ALL,Early1,ALL,0
14072_41_50_51_B,23,B,Mid1:OPN,Mid1,OPN,0
14072_41_50_51_C,49,C,Late1:OPN,Late1,OPN,75
14072_41_50_51_D,14,D,Late1:CLS,Late1,CLS,0
14072_41_50_51_E,NA,NA,NA,NA,NA,NA
14072_41_50_51_Agriculture,0,NA,NA,NA,NA,4
14072_41_50_51_Urban,0,NA,NA,NA,NA,NA
14072_41_50_51_Water,0,NA,NA,NA,NA,NA
14072_41_50_51_UN,0,NA,NA,NA,NA,NA
14072_41_50_51_UE,0,NA,NA,NA,NA,9
14120_39_40_41_42_43_50_51_A,80,A,Early1:OPN,Early1,OPN,NA
14120_39_40_41_42_43_50_51_B,16,B,Mid1:ALL,Mid1,ALL,NA
14120_39_40_41_42_43_50_51_C,4,C,Mid2:ALL,Mid2,ALL,NA
14120_39_40_41_42_43_50_51_D,NA,NA,NA,NA,NA,NA
14120_39_40_41_42_43_50_51_E,NA,NA,NA,NA,NA,NA
14120_39_40_41_42_43_50_51_Agriculture,0,NA,NA,NA,NA,NA
14120_39_40_41_42_43_50_51_Urban,0,NA,NA,NA,NA,NA
14120_39_40_41_42_43_50_51_Water,0,NA,NA,NA,NA,NA
14120_39_40_41_42_43_50_51_UN,0,NA,NA,NA,NA,66
14120_39_40_41_42_43_50_51_UE,0,NA,NA,NA,NA,1
14210_31_38_42_43_44_50_51_A,40,A,Early1:OPN,Early1,OPN,0
14210_31_38_42_43_44_50_51_B,58,B,Mid1:OPN,Mid1,OPN,NA
14210_31_38_42_43_44_50_51_C,2,C,Late1:ALL,Late1,ALL,NA
14210_31_38_42_43_44_50_51_D,NA,NA,NA,NA,NA,NA
14210_31_38_42_43_44_50_51_E,NA,NA,NA,NA,NA,NA
14210_31_38_42_43_44_50_51_Agriculture,0,NA,NA,NA,NA,1
14210_31_38_42_43_44_50_51_Urban,0,NA,NA,NA,NA,NA
14210_31_38_42_43_44_50_51_Water,0,NA,NA,NA,NA,NA
14210_31_38_42_43_44_50_51_UN,0,NA,NA,NA,NA,80
14210_31_38_42_43_44_50_51_UE,0,NA,NA,NA,NA,0
14440_41_50_51_A,15,A,Early1:ALL,Early1,ALL,0
14440_41_50_51_B,35,B,Mid1:OPN,Mid1,OPN,0
14440_41_50_51_C,37,C,Mid1:CLS,Mid1,CLS,62
14440_41_50_51_D,13,D,Late1:CLS,Late1,CLS,0
14440_41_50_51_E,NA,NA,NA,NA,NA,NA
14440_41_50_51_Agriculture,0,NA,NA,NA,NA,2
14440_41_50_51_Urban,0,NA,NA,NA,NA,NA
14440_41_50_51_Water,0,NA,NA,NA,NA,NA
14440_41_50_51_UN,0,NA,NA,NA,NA,33
14440_41_50_51_UE,0,NA,NA,NA,NA,1
14660_50_51_A,23,A,Early1:OPN,Early1,OPN,1
14660_50_51_B,23,B,Early2:OPN,Early2,OPN,0
14660_50_51_C,27,C,Late1:CLS,Late1,CLS,93
14660_50_51_D,27,D,Late2:CLS,Late2,CLS,1
14660_50_51_E,NA,NA,NA,NA,NA,NA
14660_50_51_Agriculture,0,NA,NA,NA,NA,0
14660_50_51_Urban,0,NA,NA,NA,NA,NA
14660_50_51_Water,0,NA,NA,NA,NA,NA
14660_50_51_UN,0,NA,NA,NA,NA,NA
14660_50_51_UE,0,NA,NA,NA,NA,0
14750_41_50_51_63_64_65_66_A,16,A,Early1:ALL,Early1,ALL,0
14750_41_50_51_63_64_65_66_B,23,B,Mid1:OPN,Mid1,OPN,1
14750_41_50_51_63_64_65_66_C,44,C,Mid1:CLS,Mid1,CLS,48
14750_41_50_51_63_64_65_66_D,17,D,Late1:CLS,Late1,CLS,NA
14750_41_50_51_63_64_65_66_E,NA,NA,NA,NA,NA,NA
14750_41_50_51_63_64_65_66_Agriculture,0,NA,NA,NA,NA,1
14750_41_50_51_63_64_65_66_Urban,0,NA,NA,NA,NA,NA
14750_41_50_51_63_64_65_66_Water,0,NA,NA,NA,NA,NA
14750_41_50_51_63_64_65_66_UN,0,NA,NA,NA,NA,45
14750_41_50_51_63_64_65_66_UE,0,NA,NA,NA,NA,2
14770_40_41_50_51_A,14,A,Early1:ALL,Early1,ALL,3
14770_40_41_50_51_B,16,B,Mid1:OPN,Mid1,OPN,4
14770_40_41_50_51_C,38,C,Late1:CLS,Late1,CLS,25
14770_40_41_50_51_D,23,D,Late2:ALL,Late2,ALL,64
14770_40_41_50_51_E,9,E,Late3:OPN,Late3,OPN,0
14770_40_41_50_51_Agriculture,0,NA,NA,NA,NA,0
14770_40_41_50_51_Urban,0,NA,NA,NA,NA,NA
14770_40_41_50_51_Water,0,NA,NA,NA,NA,NA
14770_40_41_50_51_UN,0,NA,NA,NA,NA,2
14770_40_41_50_51_UE,0,NA,NA,NA,NA,1
14810_41_50_51_63_A,14,A,Early1:ALL,Early1,ALL,4
14810_41_50_51_63_B,11,B,Early2:CLS,Early2,CLS,4
14810_41_50_51_63_C,21,C,Mid1:CLS,Mid1,CLS,18
14810_41_50_51_63_D,54,D,Late1:CLS,Late1,CLS,71
14810_41_50_51_63_E,NA,NA,NA,NA,NA,NA
14810_41_50_51_63_Agriculture,0,NA,NA,NA,NA,1
14810_41_50_51_63_Urban,0,NA,NA,NA,NA,NA
14810_41_50_51_63_Water,0,NA,NA,NA,NA,NA
14810_41_50_51_63_UN,0,NA,NA,NA,NA,NA
14810_41_50_51_63_UE,0,NA,NA,NA,NA,1
14920_41_50_51_52_63_A,22,A,Early1:ALL,Early1,ALL,0
14920_41_50_51_52_63_B,22,B,Early2:ALL,Early2,ALL,2
14920_41_50_51_52_63_C,56,C,Mid1:CLS,Mid1,CLS,0
14920_41_50_51_52_63_D,NA,NA,NA,NA,NA,NA
14920_41_50_51_52_63_E,NA,NA,NA,NA,NA,NA
14920_41_50_51_52_63_Agriculture,0,NA,NA,NA,NA,1
14920_41_50_51_52_63_Urban,0,NA,NA,NA,NA,NA
14920_41_50_51_52_63_Water,0,NA,NA,NA,NA,NA
14920_41_50_51_52_63_UN,0,NA,NA,NA,NA,53
14920_41_50_51_52_63_UE,0,NA,NA,NA,NA,21
14940_41_50_51_A,8,A,Early1:OPN,Early1,OPN,0
14940_41_50_51_B,56,B,Late1:OPN,Late1,OPN,1
14940_41_50_51_C,31,C,Late2:CLS,Late2,CLS,0
14940_41_50_51_D,5,D,Late3:CLS,Late3,CLS,66
14940_41_50_51_E,NA,NA,NA,NA,NA,NA
14940_41_50_51_Agriculture,0,NA,NA,NA,NA,1
14940_41_50_51_Urban,0,NA,NA,NA,NA,NA
14940_41_50_51_Water,0,NA,NA,NA,NA,NA
14940_41_50_51_UN,0,NA,NA,NA,NA,28
14940_41_50_51_UE,0,NA,NA,NA,NA,2
13022_41_50_51_Developed,NA,NA,NA,NA,NA,7
13023_51_Developed,NA,NA,NA,NA,NA,4
13100_44_50_Developed,NA,NA,NA,NA,NA,65
13110_50_Developed,NA,NA,NA,NA,NA,35
13441_51_Developed,NA,NA,NA,NA,NA,13
13442_51_Developed,NA,NA,NA,NA,NA,9
13620_51_63_64_65_66_Developed,NA,NA,NA,NA,NA,13
13622_41_50_Developed,NA,NA,NA,NA,NA,11
13651_40_41_50_Developed,NA,NA,NA,NA,NA,0
13651_51_Developed,NA,NA,NA,NA,NA,8
13652_51_Developed,NA,NA,NA,NA,NA,9
13660_50_Developed,NA,NA,NA,NA,NA,0
13660_51_63_64_65_66_Developed,NA,NA,NA,NA,NA,8
13940_50_51_Developed,NA,NA,NA,NA,NA,100
14071_41_50_51_Developed,NA,NA,NA,NA,NA,11
14072_41_50_51_Developed,NA,NA,NA,NA,NA,12
14120_39_40_41_42_43_50_51_Developed,NA,NA,NA,NA,NA,32
14210_31_38_42_43_44_50_51_Developed,NA,NA,NA,NA,NA,18
14440_41_50_51_Developed,NA,NA,NA,NA,NA,1
14660_50_51_Developed,NA,NA,NA,NA,NA,5
14750_41_50_51_63_64_65_66_Developed,NA,NA,NA,NA,NA,2
14770_40_41_50_51_Developed,NA,NA,NA,NA,NA,1
14810_41_50_51_63_Developed,NA,NA,NA,NA,NA,1
14920_41_50_51_52_63_Developed,NA,NA,NA,NA,NA,23
14940_41_50_51_Developed,NA,NA,NA,NA,NA,2
